trial_id,origin,destination,safest_distance,safest_risk,safest_nodes,shortest_distance,shortest_risk,shortest_nodes,balanced_distance,balanced_risk,balanced_nodes,distance_increase_safest,risk_reduction_safest,distance_increase_balanced,risk_reduction_balanced,safest_efficiency,shortest_efficiency,balanced_efficiency
74,308,354,2542.3585092852277,129.29556738142537,9,1682.0112849985067,205.96955114819428,9,1749.7794132308586,175.44226744319292,9,51.14990796791739,37.22588282556497,4.028993671847577,14.821260489632811,19.6631528889556,8.166310387248968,9.973533964940495
75,336,305,3284.6612404941147,253.15160395936678,13,2663.381893147013,373.29014088073137,15,2665.303869541917,337.86217250942195,13,23.326709134190548,32.18368870871134,0.07216300448121676,9.490732406626535,12.97507576140554,7.1348841061355035,7.888731223580792
76,329,266,1671.386132808221,151.3888846926177,7,1197.7269699069545,221.53580737427893,7,1318.5090693043344,175.44983374653776,7,39.546505572807014,31.663920841089972,10.084276503080064,20.80294566100555,11.04034907319536,5.406471234166792,7.515020340282045
77,63,238,5758.332584382907,497.86522741550135,24,3832.8336343314927,729.33328954477,24,3864.5774837033537,705.3655736676853,24,50.23695609442365,31.736939126108542,0.8282083805444792,3.2862500890429156,11.566046928554018,5.255256669723445,5.478829174506961
78,54,32,693.8964367153008,64.46899378099315,4,693.8964367153008,64.46899378099315,4,693.8964367153008,64.46899378099315,4,0.0,0.0,0.0,0.0,10.763258366844193,10.763258366844193,10.763258366844193
79,242,65,2927.1038992885515,246.91893727116707,13,2456.225190277524,257.0082334892597,13,2456.225190277524,257.0082334892597,13,19.170828101385283,3.9256704274084058,0.0,0.0,11.854513597205377,9.556990283660188,9.556990283660188
80,354,32,4935.386138201491,469.20538132423013,19,3871.4980645547625,589.4646801812696,19,3882.5756243318533,560.687341607046,19,27.4800104741646,20.40144268186821,0.2861310942787393,4.881944506899732,10.518605145304253,6.567820252375793,6.924671445593167
81,360,65,4398.556502777698,399.3087730920468,21,3921.295198844362,448.73965998525927,21,3927.677793766671,409.3980693101394,21,12.171011865518038,11.015493236063918,0.16276751936937023,8.767130294748672,11.015426655210913,8.738463631614762,9.593786801156748
82,265,60,4759.287900106784,286.90053597343433,16,3046.299069260066,440.0001670783496,16,3243.2362071616944,364.389152109454,16,56.23180101167139,34.79535749304687,6.464799857929367,17.18431505855127,16.588633701776953,6.923404346611578,8.900474090368919
83,259,83,6130.263890290638,534.4218903349525,25,4194.74974430047,966.3315130627068,25,4236.508789611086,741.9222365871366,25,46.14134963879568,44.69580230896671,0.99550742847902,23.222804331851272,11.470832316483994,4.340901323817499,5.710179019703126
84,95,20,6375.255790476961,440.2777377705755,21,3974.982397144493,679.0891363817722,21,4086.904210182398,604.5853123125793,21,60.384503716463044,35.166428943864155,2.8156555641178733,10.971140617291237,14.480077559131653,5.853403013223623,6.759847000830563
85,323,146,3656.4685003107493,269.67522622202205,13,2254.0108235756043,406.78936153511603,15,2448.5260626358745,349.26505837868996,15,62.220538697786054,33.70642113049892,8.629738465572448,14.141053969392042,13.55878532683755,5.540977804998539,7.010509651329235
86,307,343,1396.5750825593113,142.42432827638547,7,1071.2494737434304,178.82251703849295,7,1071.2494737434304,178.82251703849295,7,30.368799872456048,20.35436552672642,0.0,0.0,9.805734030559364,5.990573734698273,5.990573734698273
87,235,1,7281.807417302749,509.1614521504335,26,4452.505285541281,1061.4934087722772,26,4762.178483022434,747.9257305812581,26,63.54404880661507,52.033479629484525,6.955032675351591,29.540237894994693,14.301568562482837,4.1945670587734005,6.367180975738672
88,71,79,2662.4174144692265,181.85346181387823,11,2351.9247346806605,225.12341934712916,11,2383.971918257123,200.75630891153565,11,13.201641838709776,19.22054918086101,1.3625939258984718,10.82388962741394,14.64045494604955,10.44726817628027,11.874953923902003
89,115,248,3938.1147298663964,275.16355063193544,15,2748.7328246334655,446.0432388019097,15,3200.5205678774246,300.2592255806779,15,43.270189615155886,38.31011733951266,16.436218871297665,32.68382984860697,14.311905486108884,6.16248064204868,10.659191442620516
90,96,16,1035.3588512387407,50.816872587079594,5,1035.3588512387407,50.816872587079594,5,1035.3588512387407,50.816872587079594,5,0.0,0.0,0.0,0.0,20.37431267468406,20.37431267468406,20.37431267468406
91,52,183,5758.302072060212,327.69739341182066,17,3087.081380026023,628.6666262532857,17,3727.2731348049306,410.9556527015984,17,86.52900144834119,47.87421826973308,20.737767359197733,34.63059186857057,17.572010604380043,4.910522129072361,9.069769719194895
92,346,331,1553.7049888091776,132.33922179210697,7,1385.5138500683724,323.32148674704456,9,1435.5842844858016,149.2931967610847,7,12.139260732218972,59.06884410201771,3.613853041956837,53.825154565775435,11.740321333080745,4.285251388666136,9.615872093509932
93,193,152,1171.4982574233545,88.5827016385578,4,815.1238472900036,114.2262278499838,4,815.1238472900036,114.2262278499838,4,43.72027776124682,22.449770682355283,0.0,0.0,13.224910007863558,7.1360480218302085,7.1360480218302085
94,349,37,7940.777858815786,485.95987967097074,27,4399.626363776924,951.8236904638065,27,5207.397366818029,578.1033626967796,25,80.48755058370247,48.94433869006021,18.359990968589013,39.263608534992414,16.3403980266689,4.622312312517737,9.007727169283662
95,90,22,3805.8742350019147,211.0352665730147,14,2419.345111221278,416.8235304041447,12,2660.674248606676,285.8209318303061,12,57.31010087604746,49.37059662433197,9.974977784941807,31.428791567218102,18.034304392840166,5.804243126283019,9.308885222536246
96,157,246,4870.4579996366,375.059919908574,17,3085.721970212141,606.0366645954483,17,3671.677263578021,417.9820953393202,17,57.83852358227076,38.11266845398863,18.9892446248356,31.030229727381496,12.985813042416906,5.091642388125104,8.78429316594849
97,302,275,3386.790207111302,327.7224660597118,16,2981.9402520658523,459.9644489708098,18,3130.169739478124,344.17662388509257,16,13.576729270983034,28.750479130940477,4.970907358374473,25.17321183078333,10.334324185435067,6.482979844938172,9.094661061360076
98,383,81,5471.34833897011,419.44193952054326,18,3541.932365272543,701.0115046502567,20,3680.597034567122,532.9395323419442,20,54.47354084495915,40.166183188418856,3.9149440190936367,23.97563680387324,13.044352086546978,5.052602335021102,6.906218831981075
99,98,206,6358.297647711545,359.78555979156954,21,3908.8860364090033,654.0860295995348,19,4168.661224207181,516.0371385448527,19,62.66265090585132,44.99415313734054,6.645760080455718,21.105616816063584,17.672464818752108,5.9761038449364605,8.078219400956643
100,48,350,5896.528264255248,450.26154061854714,20,3669.5340036277885,704.7375922845371,20,4210.590525253735,498.1830461627911,18,60.688748446691065,36.10933409143946,14.744556695510797,29.30942642809238,13.095784854631129,5.206950847807502,8.451894454629517
101,153,7,3758.00178576692,273.57112167033023,14,2033.2384218248867,422.8125006491118,14,2145.1602348627916,348.3086765799191,14,84.82838733659239,35.29729578705991,5.504608403841399,17.621007882882527,13.73683655943605,4.808841788507697,6.158790690850294
102,101,318,6865.107607685639,565.3449179123272,28,4461.9985368841035,909.1663102411458,28,4688.66353380601,781.5172726913876,28,53.857235741714774,37.81721654838089,5.079898503960301,14.040229616064497,12.143219811786242,4.907791332149792,5.999436861656557
103,204,272,3298.1727698835934,282.29002274862233,14,1920.2443861730244,513.6273168147433,14,1920.2443861730244,513.6273168147433,14,71.75796964347487,45.039912499350265,0.0,0.0,11.683632094998263,3.738594742354064,3.738594742354064
104,290,1,6444.723720365867,486.6174816157914,24,3732.835948392344,886.6380226603616,24,4168.396572592838,674.0760065164242,24,72.64952999452005,45.116556116588214,11.668356987080593,23.973934199905397,13.243921486269775,4.210101363792128,6.1838672973019895
105,186,294,4476.363099764414,271.2733268493163,14,2197.20951256438,422.4405771336504,14,2344.4845450615176,375.55918582515113,14,103.7294611263546,35.78426374427291,6.702821540457092,11.097748144034721,16.501302032731335,5.201227418712748,6.2426499831455
106,231,117,3693.299311154161,313.1514230615252,13,2763.544461953072,458.3863403250964,13,2839.2327179894082,422.7876196130027,13,33.643563981018985,31.68395401149341,2.7388108669272175,7.766095448404162,11.793972625276988,6.02885430659455,6.715505814924976
107,72,137,2251.6730725719335,168.6230277735048,9,1470.2164992765995,301.34369683913997,9,1618.7765647106778,233.77525406481072,9,53.15248289485523,44.04295509007534,10.104638705059786,22.422384633582663,13.353295230805552,4.8788692602434445,6.924499221213106
108,342,112,6669.789731426474,419.55244747060544,23,3910.3757337323277,703.7001153691319,23,4292.050520016055,494.85081185650466,23,70.56646689704097,40.37908502394865,9.760565538274529,29.678736574183105,15.897392022468825,5.556878062583671,8.673423216006869
109,111,382,7245.188922242401,463.46527550109107,24,3937.791187578565,856.9456595317956,24,4248.152984658385,641.9694790476204,24,83.99119143485177,45.91660855668353,7.8816215054478,25.086325847269066,15.632646727220331,4.595146896163793,6.617375316597042
110,280,43,3848.0368135833073,322.9624183768263,16,3215.7396393978765,402.87709242883733,16,3337.682676407986,334.1918826340786,16,19.662573625015977,19.835993545879468,3.7920680989255215,17.048675907749967,11.914812977073675,7.981937170989419,9.98732419860288
111,189,27,3138.0171474587787,248.68495718278984,11,2525.412220099396,415.71243380386846,13,2771.770337952267,253.9318669407735,11,24.25762109186561,40.17860978867944,9.755164558567568,38.91646092534784,12.618443765186228,6.074901818526977,10.915409599216424
112,316,70,5599.8925147282625,397.29963242096034,19,4054.841887524708,854.5414626112463,19,4230.744565795429,477.75176944170124,19,38.103843998384264,53.50727263637732,4.338089699919248,44.09261687761507,14.094884711080919,4.7450499068052405,8.855528825648221
113,343,108,5616.47236173358,408.11063476729083,20,3275.2180424400817,587.2452196024229,20,3490.518071443523,467.0744526713941,20,71.48392225969886,30.50422189156514,6.573609030409458,20.463472995554888,13.76213184186233,5.577257903704131,7.473151339106197
114,39,11,3188.8990542259216,188.83873167102448,12,2560.4260201351703,360.0225701567844,10,2752.4062905189185,195.87012703594712,10,24.545643152680228,47.548085224549105,7.497981541900323,45.59504229119618,16.886890872478933,7.1118486238797285,14.052200466555997
115,203,164,736.8579639199805,49.42649074723249,4,464.70490922266714,68.24475769327866,4,464.70490922266714,68.24475769327866,4,58.564704029607974,27.5746703221126,0.0,0.0,14.908158616566137,6.809386170161981,6.809386170161981
116,260,175,6559.576435085589,465.80166097409926,23,4051.753490700493,708.3468109356464,21,4596.8408473439595,508.41870652297297,23,61.89475618743844,34.24101671908035,13.453122404769704,28.224607117040723,14.082338009203303,5.7200137392424795,9.04144711507827
117,140,120,201.47192518726425,11.901249114183033,2,201.47192518726425,11.901249114183033,2,201.47192518726425,11.901249114183033,2,0.0,0.0,0.0,0.0,16.92863692325916,16.92863692325916,16.92863692325916
118,280,345,2310.1627113574273,205.40547578053585,9,1427.8172849977689,258.3164629006825,9,1466.5912636362332,218.3321791675558,9,61.79680240816228,20.48301007454173,2.715612077670351,15.478798092903526,11.246840925631922,5.527395617625563,6.717247403602927
119,248,260,2118.154317922157,244.27635089379731,10,2045.8929114576868,320.96894534759235,10,2118.154317922157,244.27635089379731,10,3.5320229157539114,23.89408556978652,3.5320229157539114,23.89408556978652,8.671139511344082,6.374114820491725,8.671139511344082
120,211,269,1223.431080544356,140.60459039668046,6,881.5186200833517,210.2596774634754,6,1223.431080544356,140.60459039668046,6,38.78675420703818,33.12812418771776,38.78675420703818,33.12812418771776,8.701217201321473,4.1925234106595735,8.701217201321473
121,94,172,1925.8696334459348,148.17869312440234,7,1718.4277479258355,197.1875810731296,7,1763.7696336175588,168.71813783659667,7,12.071609398212075,24.85394246534809,2.6385680600450927,14.43774657693816,12.996940334931184,8.71468547143714,10.453942037493134
122,79,396,5756.229036318986,439.2132278903782,22,4263.917776521574,562.7196933959299,20,4263.917776521574,562.7196933959299,20,34.99859373495735,21.948132783519352,0.0,0.0,13.105773393864322,7.577338818176884,7.577338818176884
123,27,101,2772.4532567310557,200.8224888976981,11,2282.9267788769553,213.7711740269671,11,2282.9267788769553,213.7711740269671,11,21.442933798118315,6.057264356716087,0.0,0.0,13.80549196431573,10.679301310236363,10.679301310236363
124,369,337,3264.322405276769,215.66278756678798,11,2134.1523410191503,438.01126585762796,11,2154.5731602220685,380.63915587914227,11,52.95639128169799,50.76318707362029,0.9568585527107397,13.098318342600358,15.136233942380303,4.872368606411232,5.660408623084938
125,194,198,1636.1398896259666,129.19078031299756,5,1185.340731347161,175.11357963349303,7,1185.340731347161,175.11357963349303,7,38.03118768781904,26.224579165482414,0.0,0.0,12.664525174799634,6.768982358924077,6.768982358924077
126,293,200,4702.444716575759,425.3214300927257,18,2967.4607332945216,653.0502235062852,18,2979.0701850316063,609.7818554443081,18,58.466956742340145,34.87155891178831,0.39122511738161353,6.625580469089394,11.056213921669935,4.544000792713857,4.8854687269449055
127,194,185,3608.0611549032656,266.7975023713406,12,2288.4704747915403,361.9683750338229,12,2288.4704747915403,361.9683750338229,12,57.66256085221849,26.292593283484884,0.0,0.0,13.523594197225302,6.322293969957188,6.322293969957188
128,203,347,2723.333874804329,248.23071260580863,12,1977.0527927688013,406.6382603586395,12,2381.9964638276338,261.1516530949387,12,37.747149937781074,38.955396772827385,20.48218805992132,35.7778943711266,10.970978756883294,4.861944842635112,9.121123437658984
129,69,62,3529.8420705879785,229.75668326652016,12,2469.296026778345,362.501623525668,12,2581.704492768893,261.2822912256335,8,42.94932775611001,36.61912985880694,4.5522474734309455,27.922449371559114,15.363392352305699,6.811820600311048,9.880901153532179
130,297,145,5052.0704166752,419.57681956300524,20,3141.7431430451443,604.5654675919025,20,3289.018175542282,557.6840762834032,20,60.80469302078162,30.598613044463434,4.687685332365865,7.754559898241727,12.040871137583334,5.196696323988362,5.89763687975712
131,33,176,3897.740545691795,214.41059530860537,11,1981.1871563153095,446.20130214603734,11,2132.713210465634,295.12495719407787,11,96.73762437169073,51.94756396330935,7.648245329438668,33.85833798004329,18.17886163732581,4.440119620419409,7.226475289458949
132,47,137,4833.421713512802,314.20271301445393,17,2479.860448703167,539.1427499032413,15,2740.342327175151,397.0704830597193,15,94.90700438568712,41.721795745033546,10.503892612513805,26.351512075237842,15.383131695907588,4.599636087378012,6.901400240226378
133,143,248,2615.6368761475715,230.9255499869424,11,1614.470004861217,365.1687529175412,11,1750.668497540264,305.8816497129355,11,62.012107271848436,36.76196329999579,8.436111681787178,16.235535688891037,11.326753909627893,4.421161427319003,5.723352476957135
134,53,140,5251.751732269002,363.8369631807746,19,3472.542356708273,661.292840838799,19,3933.6306826578384,442.13143062119826,21,51.23650607525764,44.98096142712274,13.278119561560795,33.14135533958168,14.434354570125514,5.251141615722954,8.896971375979888
135,199,303,5063.3966822018165,420.3178412374657,23,3970.316386383156,726.3604958374527,25,4339.4531601584185,528.8212338581413,23,27.531314621866326,42.1337140929088,9.297414559738288,27.195760660353606,12.046589950344659,5.46604118634729,8.205898103786234
136,273,64,6080.115593295285,442.4339120542459,22,3369.9471231935313,712.3014902881156,24,3548.9660050625293,641.4523831025318,24,80.42169123215982,37.8867069511131,5.312216344194468,9.946505538957434,13.742426671285122,4.731068471905677,5.532703749414945
137,345,139,6314.896633831427,480.34228938516384,26,5000.653068091057,712.0405980739853,26,5254.101365729666,562.9709781581269,26,26.281438601019907,32.540041862156095,5.068303963253342,20.93555062998939,13.146659732821918,7.0229886913996715,9.332810339388221
138,252,303,3063.0317173884223,263.8394994601442,13,2681.9266441918867,322.935643514292,15,2806.411249755244,280.293657285525,13,14.210122936131592,18.299665967820733,4.641611128065248,13.204484263403959,11.609450911087428,8.304833170492666,10.012396559143166
139,106,145,1226.5219054594836,54.606874548812506,4,536.2754212511315,106.62166874509911,4,536.2754212511315,106.62166874509911,4,128.7111914616571,48.784449548091956,0.0,0.0,22.460943161343334,5.029703882549499,5.029703882549499
140,192,281,5846.0679943854975,393.92643164727025,19,2657.0771743658597,632.3072516072889,17,2945.695020434777,525.0357262256579,17,120.01875033158286,37.70015595330723,10.862230455831561,16.965094913738998,14.840507071178676,4.202193107246076,5.610465866028955
141,218,211,1536.5040388090113,220.83133166744298,8,1536.5040388090113,220.83133166744298,8,1536.5040388090113,220.83133166744298,8,0.0,0.0,0.0,0.0,6.95781720468399,6.95781720468399,6.95781720468399
142,367,160,4689.028416113821,404.3816128057783,18,3244.5048799892515,716.277740302864,18,3858.7296090765294,421.37867978349345,18,44.52215637072349,43.54402069861986,18.93123147619715,41.17104915122425,11.595552981697832,4.529674311276763,9.157391662670651
143,59,272,5141.370369607505,350.3561269780958,21,3399.074887501427,638.1196983410438,19,3920.790252508898,404.364697728879,19,51.25793163641639,45.095547451530386,15.348745828632529,36.63184214809087,14.674698039258045,5.326704216055696,9.696173465512894
144,327,249,2191.3339275905128,115.39582424120628,7,1090.643578514279,140.20066413847343,7,1090.643578514279,140.20066413847343,7,100.92117817038275,17.69238401949929,0.0,0.0,18.989715979757413,7.779161284407839,7.779161284407839
145,175,218,1490.6991257468535,135.8347839554845,6,1275.8143845374727,186.69987486791223,6,1295.2650712865473,150.71064196793856,6,16.842947047291993,27.24430905399059,1.52457026545645,19.276516883278898,10.97435489156726,6.833504229395413,8.594383610694829
146,247,62,3575.122329912886,342.5990358262577,15,2557.831591466447,444.0228441293839,15,2589.5754408383077,420.05512825229914,15,39.77160739746783,22.84202482914872,1.2410453243976562,5.3978564828301465,10.435295946734474,5.7605855763608425,6.164846627661982
147,387,374,2794.2335678968243,175.74524461726554,9,1891.2842969131711,397.6352975837823,11,2328.9595737740665,188.4499561089179,9,47.74265151238167,55.8024034372261,23.141696759986846,52.60733711166292,15.8993409692652,4.756328998973425,12.358504198472746
148,90,19,4560.706129810446,330.58486192799063,16,2741.1517266187548,490.0421385617865,14,3102.610686948147,352.21891304524263,14,66.37919329756092,32.53950305208107,13.186390115488292,28.124770233237108,13.795871060798538,5.593706154870066,8.80875663411526
149,244,194,4834.764645972325,334.8695271561203,16,2562.8708095481957,473.976506469299,14,2587.5299121000503,428.2617713161902,14,88.6464439783696,29.34891865198157,0.9621672095208632,9.644936938677125,14.437756361504634,5.407168445202676,6.041935296133751
